folder,value,photo_name,photo_name_length
1801071,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/repo/fish_passage_bulkley_2022_reporting/data/1801071/TimePhoto_20220829_124835_outlet.JPG,TimePhoto_20220829_124835_outlet.JPG,36
1801071,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/repo/fish_passage_bulkley_2022_reporting/data/1801071/TimePhoto_20220829_124843_downstream.JPG,TimePhoto_20220829_124843_downstream.JPG,40
1801071,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/repo/fish_passage_bulkley_2022_reporting/data/1801071/TimePhoto_20220829_124858_barrel.JPG,TimePhoto_20220829_124858_barrel.JPG,36
1801071,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/repo/fish_passage_bulkley_2022_reporting/data/1801071/TimePhoto_20220829_125510_road.JPG,TimePhoto_20220829_125510_road.JPG,34
1801071,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/repo/fish_passage_bulkley_2022_reporting/data/1801071/TimePhoto_20220829_125515_inlet.JPG,TimePhoto_20220829_125515_inlet.JPG,35
1801071,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/repo/fish_passage_bulkley_2022_reporting/data/1801071/TimePhoto_20220829_125546_upstream.JPG,TimePhoto_20220829_125546_upstream.JPG,38
2022083050,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/repo/fish_passage_bulkley_2022_reporting/data/2022083050/20220830_121402_road.JPG,20220830_121402_road.JPG,24
2022083050,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/repo/fish_passage_bulkley_2022_reporting/data/2022083050/20220830_121413_upstream.JPG,20220830_121413_upstream.JPG,28
2022083050,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/repo/fish_passage_bulkley_2022_reporting/data/2022083050/20220830_121419_inlet.JPG,20220830_121419_inlet.JPG,25
2022083050,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/repo/fish_passage_bulkley_2022_reporting/data/2022083050/20220830_121424_outlet.JPG,20220830_121424_outlet.JPG,26
2022083050,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/repo/fish_passage_bulkley_2022_reporting/data/2022083050/20220830_121431_downstream.JPG,20220830_121431_downstream.JPG,30
2022083050,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/repo/fish_passage_bulkley_2022_reporting/data/2022083050/TimePhoto_20220830_120103_barrel.JPG,TimePhoto_20220830_120103_barrel.JPG,36
2022083050,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/repo/fish_passage_bulkley_2022_reporting/data/2022083050/TimePhoto_20220830_121916.JPG,TimePhoto_20220830_121916.JPG,29
1802798,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/repo/fish_passage_bulkley_2022_reporting/data/1802798/TimePhoto_20220831_173829_road.JPG,TimePhoto_20220831_173829_road.JPG,34
1802798,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/repo/fish_passage_bulkley_2022_reporting/data/1802798/TimePhoto_20220831_173849_downstream.JPG,TimePhoto_20220831_173849_downstream.JPG,40
1802798,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/repo/fish_passage_bulkley_2022_reporting/data/1802798/TimePhoto_20220831_173854_barrel.JPG,TimePhoto_20220831_173854_barrel.JPG,36
1802798,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/repo/fish_passage_bulkley_2022_reporting/data/1802798/TimePhoto_20220831_173859_outlet.JPG,TimePhoto_20220831_173859_outlet.JPG,36
1802798,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/repo/fish_passage_bulkley_2022_reporting/data/1802798/TimePhoto_20220831_173906_inlet.JPG,TimePhoto_20220831_173906_inlet.JPG,35
1802798,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/repo/fish_passage_bulkley_2022_reporting/data/1802798/TimePhoto_20220831_173910_upstream.JPG,TimePhoto_20220831_173910_upstream.JPG,38
1802798,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/repo/fish_passage_bulkley_2022_reporting/data/1802798/TimePhoto_20220831_173920.JPG,TimePhoto_20220831_173920.JPG,29
1802798,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/repo/fish_passage_bulkley_2022_reporting/data/1802798/TimePhoto_20220831_174156.JPG,TimePhoto_20220831_174156.JPG,29
1805507,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/repo/fish_passage_bulkley_2022_reporting/data/1805507/20220830_134541_road.JPG,20220830_134541_road.JPG,24
1805507,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/repo/fish_passage_bulkley_2022_reporting/data/1805507/20220830_134545_barrel.JPG,20220830_134545_barrel.JPG,26
1805507,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/repo/fish_passage_bulkley_2022_reporting/data/1805507/20220830_134858_inlet.JPG,20220830_134858_inlet.JPG,25
1805507,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/repo/fish_passage_bulkley_2022_reporting/data/1805507/20220830_134903_outlet.JPG,20220830_134903_outlet.JPG,26
1805507,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/repo/fish_passage_bulkley_2022_reporting/data/1805507/20220830_134907_downstream.JPG,20220830_134907_downstream.JPG,30
1805507,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/repo/fish_passage_bulkley_2022_reporting/data/1805507/20220830_135815.JPG,20220830_135815.JPG,19
1805507,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/repo/fish_passage_bulkley_2022_reporting/data/1805507/20220830_135818.JPG,20220830_135818.JPG,19
1805507,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/repo/fish_passage_bulkley_2022_reporting/data/1805507/20220830_135822_upstream.JPG,20220830_135822_upstream.JPG,28
1805507,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/repo/fish_passage_bulkley_2022_reporting/data/1805507/IMG_9018.JPG,IMG_9018.JPG,12
1805507,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/repo/fish_passage_bulkley_2022_reporting/data/1805507/IMG_9019.JPG,IMG_9019.JPG,12
1805507,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/repo/fish_passage_bulkley_2022_reporting/data/1805507/IMG_9020.JPG,IMG_9020.JPG,12
1805507,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/repo/fish_passage_bulkley_2022_reporting/data/1805507/IMG_9021.JPG,IMG_9021.JPG,12
1805507,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/repo/fish_passage_bulkley_2022_reporting/data/1805507/IMG_9022.JPG,IMG_9022.JPG,12
1805507,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/repo/fish_passage_bulkley_2022_reporting/data/1805507/IMG_9023.JPG,IMG_9023.JPG,12
1802069,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/repo/fish_passage_bulkley_2022_reporting/data/1802069/20220829_155634_road.JPG,20220829_155634_road.JPG,24
1802069,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/repo/fish_passage_bulkley_2022_reporting/data/1802069/20220829_155640_outlet.JPG,20220829_155640_outlet.JPG,26
1802069,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/repo/fish_passage_bulkley_2022_reporting/data/1802069/20220829_155650_upstream.JPG,20220829_155650_upstream.JPG,28
1802069,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/repo/fish_passage_bulkley_2022_reporting/data/1802069/20220829_155705_inlet.JPG,20220829_155705_inlet.JPG,25
1802069,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/repo/fish_passage_bulkley_2022_reporting/data/1802069/20220829_155736_barrel.JPG,20220829_155736_barrel.JPG,26
1802069,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/repo/fish_passage_bulkley_2022_reporting/data/1802069/IMG_8976.JPG,IMG_8976.JPG,12
1802069,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/repo/fish_passage_bulkley_2022_reporting/data/1802069/IMG_8977_downstream.JPG,IMG_8977_downstream.JPG,23
1802069,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/repo/fish_passage_bulkley_2022_reporting/data/1802069/IMG_8978.JPG,IMG_8978.JPG,12
1802069,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/repo/fish_passage_bulkley_2022_reporting/data/1802069/IMG_8979.JPG,IMG_8979.JPG,12
1802069,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/repo/fish_passage_bulkley_2022_reporting/data/1802069/IMG_8980.JPG,IMG_8980.JPG,12
1802069,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/repo/fish_passage_bulkley_2022_reporting/data/1802069/IMG_8981.JPG,IMG_8981.JPG,12
1802069,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/repo/fish_passage_bulkley_2022_reporting/data/1802069/IMG_8982.JPG,IMG_8982.JPG,12
1802069,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/repo/fish_passage_bulkley_2022_reporting/data/1802069/IMG_8983.JPG,IMG_8983.JPG,12
2022083001,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/repo/fish_passage_bulkley_2022_reporting/data/2022083001/20220830_122636.JPG,20220830_122636.JPG,19
2022083001,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/repo/fish_passage_bulkley_2022_reporting/data/2022083001/20220830_122643.JPG,20220830_122643.JPG,19
2022083001,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/repo/fish_passage_bulkley_2022_reporting/data/2022083001/20220830_122810.JPG,20220830_122810.JPG,19
2022083001,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/repo/fish_passage_bulkley_2022_reporting/data/2022083001/20220830_122821.JPG,20220830_122821.JPG,19
2022083001,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/repo/fish_passage_bulkley_2022_reporting/data/2022083001/20220830_122826.JPG,20220830_122826.JPG,19
2022083001,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/repo/fish_passage_bulkley_2022_reporting/data/2022083001/IMG_9010_road.JPG,IMG_9010_road.JPG,17
2022083001,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/repo/fish_passage_bulkley_2022_reporting/data/2022083001/IMG_9011_upstream.JPG,IMG_9011_upstream.JPG,21
2022083001,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/repo/fish_passage_bulkley_2022_reporting/data/2022083001/IMG_9012_downstream.JPG,IMG_9012_downstream.JPG,23
2022083001,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/repo/fish_passage_bulkley_2022_reporting/data/2022083001/IMG_9013_outlet.JPG,IMG_9013_outlet.JPG,19
2022083001,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/repo/fish_passage_bulkley_2022_reporting/data/2022083001/IMG_9014_barrel.JPG,IMG_9014_barrel.JPG,19
2022083001,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/repo/fish_passage_bulkley_2022_reporting/data/2022083001/IMG_9015_inlet.JPG,IMG_9015_inlet.JPG,18
2022091001,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/repo/fish_passage_bulkley_2022_reporting/data/2022091001/20220910_162330_road.JPG,20220910_162330_road.JPG,24
2022091001,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/repo/fish_passage_bulkley_2022_reporting/data/2022091001/20220910_162334_barrel.JPG,20220910_162334_barrel.JPG,26
2022091001,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/repo/fish_passage_bulkley_2022_reporting/data/2022091001/20220910_162339_upstream.JPG,20220910_162339_upstream.JPG,28
2022091001,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/repo/fish_passage_bulkley_2022_reporting/data/2022091001/20220910_162342_inlet.JPG,20220910_162342_inlet.JPG,25
2022091001,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/repo/fish_passage_bulkley_2022_reporting/data/2022091001/20220910_162346_outlet.JPG,20220910_162346_outlet.JPG,26
2022091001,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/repo/fish_passage_bulkley_2022_reporting/data/2022091001/20220910_162351_downstream.JPG,20220910_162351_downstream.JPG,30
2022091001,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/repo/fish_passage_bulkley_2022_reporting/data/2022091001/20220910_162356.JPG,20220910_162356.JPG,19
2022091001,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/repo/fish_passage_bulkley_2022_reporting/data/2022091001/20220910_162412.JPG,20220910_162412.JPG,19
2022091002,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/repo/fish_passage_bulkley_2022_reporting/data/2022091002/20220910_164405_road.JPG,20220910_164405_road.JPG,24
2022091002,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/repo/fish_passage_bulkley_2022_reporting/data/2022091002/20220910_164407_barrel.JPG,20220910_164407_barrel.JPG,26
2022091002,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/repo/fish_passage_bulkley_2022_reporting/data/2022091002/20220910_164459_upstream.JPG,20220910_164459_upstream.JPG,28
2022091002,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/repo/fish_passage_bulkley_2022_reporting/data/2022091002/20220910_164504_inlet.JPG,20220910_164504_inlet.JPG,25
2022091002,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/repo/fish_passage_bulkley_2022_reporting/data/2022091002/20220910_164506_outlet.JPG,20220910_164506_outlet.JPG,26
2022091002,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/repo/fish_passage_bulkley_2022_reporting/data/2022091002/20220910_164513_downstream.JPG,20220910_164513_downstream.JPG,30
2022091002,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/repo/fish_passage_bulkley_2022_reporting/data/2022091002/20220910_164519.JPG,20220910_164519.JPG,19
2022091002,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/repo/fish_passage_bulkley_2022_reporting/data/2022091002/20221003_122808.JPG,20221003_122808.JPG,19
2022091002,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/repo/fish_passage_bulkley_2022_reporting/data/2022091002/20221003_122907.JPG,20221003_122907.JPG,19
2022091002,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/repo/fish_passage_bulkley_2022_reporting/data/2022091002/20221003_122917.JPG,20221003_122917.JPG,19
2022091002,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/repo/fish_passage_bulkley_2022_reporting/data/2022091002/20221003_122924.JPG,20221003_122924.JPG,19
2022091002,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/repo/fish_passage_bulkley_2022_reporting/data/2022091002/20221003_122947.JPG,20221003_122947.JPG,19
2022091002,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/repo/fish_passage_bulkley_2022_reporting/data/2022091002/20221004_144949.JPG,20221004_144949.JPG,19
2022091002,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/repo/fish_passage_bulkley_2022_reporting/data/2022091002/20221004_145008.JPG,20221004_145008.JPG,19
2022091002,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/repo/fish_passage_bulkley_2022_reporting/data/2022091002/20221004_145023.JPG,20221004_145023.JPG,19
2022091002,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/repo/fish_passage_bulkley_2022_reporting/data/2022091002/20221004_145036.JPG,20221004_145036.JPG,19
2022091002,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/repo/fish_passage_bulkley_2022_reporting/data/2022091002/20221004_145043.JPG,20221004_145043.JPG,19
2022091002,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/repo/fish_passage_bulkley_2022_reporting/data/2022091002/20221004_145048.JPG,20221004_145048.JPG,19
2022091002,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/repo/fish_passage_bulkley_2022_reporting/data/2022091002/20221004_145111.JPG,20221004_145111.JPG,19
2022091003,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/repo/fish_passage_bulkley_2022_reporting/data/2022091003/20220910_170756_road.JPG,20220910_170756_road.JPG,24
2022091003,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/repo/fish_passage_bulkley_2022_reporting/data/2022091003/20220910_170802_barrel.JPG,20220910_170802_barrel.JPG,26
2022091003,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/repo/fish_passage_bulkley_2022_reporting/data/2022091003/20220910_170811_upstream.JPG,20220910_170811_upstream.JPG,28
2022091003,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/repo/fish_passage_bulkley_2022_reporting/data/2022091003/20220910_170817_inlet.JPG,20220910_170817_inlet.JPG,25
2022091003,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/repo/fish_passage_bulkley_2022_reporting/data/2022091003/20220910_170821_outlet.JPG,20220910_170821_outlet.JPG,26
2022091003,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/repo/fish_passage_bulkley_2022_reporting/data/2022091003/20220910_170829_downstream.JPG,20220910_170829_downstream.JPG,30
2022091003,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/repo/fish_passage_bulkley_2022_reporting/data/2022091003/20220910_170841.JPG,20220910_170841.JPG,19
2022091003,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/repo/fish_passage_bulkley_2022_reporting/data/2022091003/20220910_170858.JPG,20220910_170858.JPG,19
